,Outliers,Cluster
2074,0,39
2075,0,-1
2076,0,-1
2077,0,-1
2078,0,39
2079,0,-1
2080,0,38
2081,0,43
2082,0,42
2083,0,-1
2084,0,48
2085,0,-1
2086,0,36
2087,0,-1
2088,0,-1
2089,0,-1
2090,0,-1
2091,0,-1
2092,0,48
2093,0,-1
2094,0,39
2095,0,38
2096,0,35
2097,0,48
2098,0,37
2099,0,45
2100,0,49
2101,0,47
2102,0,42
2103,0,48
2104,0,34
2105,0,48
2106,0,48
2107,0,48
2108,0,38
2109,0,-1
2110,0,48
2111,0,-1
2112,0,45
2113,0,38
2114,0,44
2115,0,48
2116,0,31
2117,0,-1
2118,0,47
2119,1,13
2120,0,48
2121,0,43
2122,0,48
2123,0,48
2124,0,-1
2125,0,35
2126,0,-1
2127,0,-1
2128,0,48
2129,0,43
2130,0,-1
2131,0,31
2132,0,48
2133,0,41
2134,0,-1
2135,0,-1
2136,0,-1
2137,0,-1
2138,0,48
2139,0,48
2140,0,48
2141,0,39
2142,0,-1
2143,0,-1
2144,0,43
2145,0,43
2146,0,-1
2147,1,31
2148,0,-1
2149,0,-1
2150,0,31
2151,0,-1
2152,0,35
2153,0,37
2154,0,45
2155,0,-1
2156,0,47
2157,0,45
2158,0,48
2159,0,48
2160,0,48
2161,1,-1
2162,0,-1
2163,0,-1
2164,0,48
2165,0,43
2166,0,25
2167,0,4
2168,0,16
2169,0,43
2170,0,6
2171,0,24
2172,0,43
2173,0,48
2174,0,-1
2175,0,48
2176,0,20
2177,0,-1
2178,0,48
2179,0,-1
2180,1,33
2181,0,48
2182,0,44
2183,0,48
2184,0,-1
2185,0,40
2186,0,48
2187,0,6
2188,0,48
2189,0,4
2190,0,39
2191,0,48
2192,0,6
2193,0,-1
2194,0,39
2195,0,45
2196,1,6
2197,0,31
2198,0,48
2199,1,29
2200,0,-1
2201,0,48
2202,0,49
2203,0,48
2204,0,-1
2205,0,48
2206,0,48
2207,0,-1
2208,0,3
2209,0,39
2210,0,40
2211,0,48
2212,0,12
2213,0,48
2214,0,-1
2215,0,-1
2216,0,-1
2217,0,48
2218,0,49
2219,0,48
2220,0,48
2221,0,38
2222,0,48
2223,0,-1
2224,0,43
2225,0,42
2226,0,48
2227,0,37
2228,0,41
2229,0,40
2230,0,49
2231,0,48
2232,0,36
2233,1,3
2234,0,-1
2235,0,16
2236,0,49
2237,0,39
2238,1,16
2239,0,49
2240,0,-1
2241,0,-1
2242,0,35
2243,0,-1
2244,0,49
2245,0,48
2246,0,42
2247,0,48
2248,0,48
2249,0,0
2250,0,-1
2251,0,48
2252,0,39
2253,0,-1
2254,0,-1
2255,0,47
2256,0,3
2257,0,38
2258,0,-1
2259,0,48
2260,0,-1
2261,0,49
2262,0,-1
2263,0,48
2264,0,48
2265,0,48
2266,0,-1
2267,0,48
2268,0,-1
2269,0,-1
2270,0,44
2271,0,48
2272,0,-1
2273,0,-1
2274,0,49
2275,1,6
2276,1,12
2277,0,48
2278,0,39
2279,0,-1
2280,0,7
2281,0,48
2282,0,48
2283,0,42
2284,0,-1
2285,0,-1
2286,0,48
2287,0,-1
2288,0,41
2289,0,-1
2290,0,49
2291,0,8
2292,0,-1
2293,0,48
2294,0,49
2295,0,48
2296,0,21
2297,1,-1
2298,0,35
2299,0,-1
2300,0,-1
2301,0,7
2302,0,-1
2303,0,-1
2304,0,-1
2305,0,40
2306,0,40
2307,1,16
2308,0,-1
2309,0,-1
2310,0,12
2311,0,39
2312,0,40
2313,0,-1
2314,0,-1
2315,0,-1
2316,0,-1
2317,0,48
2318,0,40
2319,0,-1
2320,0,43
2321,0,48
2322,0,48
2323,0,48
2324,0,43
2325,0,13
2326,0,10
2327,0,1
2328,1,6
2329,1,11
2330,0,0
2331,0,43
2332,0,-1
2333,0,33
2334,0,5
2335,0,32
2336,0,21
2337,0,21
2338,1,15
2339,0,13
2340,1,29
2341,0,48
2342,0,13
2343,0,13
2344,0,-1
2345,0,13
2346,0,1
2347,0,14
2348,1,15
2349,0,33
2350,0,9
2351,0,0
2352,0,19
2353,0,13
2354,1,13
2355,1,19
2356,0,42
2357,0,25
2358,0,34
2359,1,13
2360,0,0
2361,0,13
2362,0,48
2363,0,0
2364,0,33
2365,0,13
2366,0,0
2367,0,30
2368,0,33
2369,0,24
2370,0,28
2371,0,32
2372,0,15
2373,0,0
2374,0,13
2375,0,22
2376,0,19
2377,0,12
2378,0,13
2379,0,-1
2380,0,43
2381,0,9
2382,0,9
2383,1,33
2384,0,15
2385,0,14
2386,0,0
2387,0,-1
2388,0,29
2389,0,-1
2390,0,13
2391,0,13
2392,1,12
2393,0,7
2394,0,18
2395,0,0
2396,0,0
2397,0,15
2398,0,8
2399,0,5
2400,1,19
2401,1,19
2402,0,34
2403,0,29
2404,0,6
2405,0,11
2406,0,-1
2407,0,23
2408,0,43
2409,0,-1
2410,0,22
2411,1,11
2412,1,33
2413,1,27
2414,1,24
2415,1,12
2416,0,13
2417,0,32
2418,0,0
2419,0,25
2420,1,18
2421,0,5
2422,0,22
2423,0,30
2424,0,17
2425,0,23
2426,0,27
2427,1,25
2428,0,-1
2429,0,0
2430,0,0
2431,0,-1
2432,0,29
2433,0,13
2434,0,-1
2435,0,0
2436,0,21
2437,0,21
2438,0,14
2439,0,33
2440,0,13
2441,0,12
2442,0,32
2443,0,-1
2444,0,18
2445,0,13
2446,0,0
2447,1,6
2448,0,1
2449,1,6
2450,0,22
2451,0,17
2452,1,6
2453,1,16
2454,0,-1
2455,0,19
2456,0,21
2457,0,33
2458,0,15
2459,0,13
2460,1,6
2461,0,1
2462,0,13
2463,0,-1
2464,0,-1
2465,0,48
2466,0,-1
2467,0,23
2468,1,25
2469,1,31
2470,1,10
2471,1,33
2472,0,0
2473,0,24
2474,1,19
2475,0,12
2476,0,25
2477,0,0
2478,0,21
2479,0,48
2480,0,0
2481,0,-1
2482,0,13
2483,0,39
2484,0,0
2485,0,24
2486,0,-1
2487,0,30
2488,0,37
2489,0,0
2490,0,33
2491,0,43
2492,0,28
2493,0,27
2494,0,13
2495,0,33
2496,0,13
2497,0,22
2498,0,14
2499,0,0
2500,0,-1
2501,0,26
2502,0,25
2503,0,37
2504,0,28
2505,0,12
2506,0,8
2507,0,0
2508,0,29
2509,0,0
2510,0,33
2511,0,13
2512,0,-1
2513,0,-1
2514,0,22
2515,0,39
2516,0,1
2517,0,13
2518,0,0
2519,0,13
2520,0,-1
2521,0,32
2522,0,48
2523,0,-1
2524,0,33
2525,0,32
2526,1,-1
2527,1,27
2528,0,-1
2529,0,2
2530,0,-1
2531,0,-1
2532,0,29
2533,0,-1
2534,0,4
2535,0,13
2536,0,29
2537,0,-1
2538,0,33
2539,0,0
2540,0,-1
2541,1,18
2542,0,13
2543,0,7
2544,1,27
2545,0,33
2546,0,13
2547,0,17
2548,0,9
2549,1,18
2550,0,25
2551,0,22
2552,0,29
2553,0,-1
2554,0,-1
2555,0,5
2556,0,5
2557,0,4
2558,0,22
2559,0,13
2560,0,25
2561,0,33
2562,0,-1
2563,0,27
2564,0,-1
2565,0,10
2566,1,43
2567,0,-1
2568,0,32
2569,0,0
2570,0,22
2571,0,27
2572,0,-1
2573,0,43
2574,0,0
2575,0,14
2576,0,26
2577,0,13
2578,0,-1
2579,0,29
2580,0,48
2581,0,43
2582,0,0
2583,0,5
2584,0,31
2585,1,10
2586,0,22
2587,0,13
2588,0,29
2589,0,13
2590,0,0
2591,0,-1
2592,0,0
2593,0,27
2594,0,40
2595,0,-1
2596,0,13
2597,1,14
2598,0,13
2599,0,-1
